reference1,Gel_a,Dno_a,Dth_a,Pzi_a,Pgu_a,chr
Dch1g00528,,Dno1g0541,Dth1g0605,,,1
Dch1g00529,,Dno1g0542,Dth1g0606,,,1
Dch1g00530,Gel1g00493,Dno1g0544,,Pzi15g0326,Pgu11g0307,1
Dch1g00531,,Dno1g0557,,,,1
Dch1g00532,,,,,,1
Dch1g00533,Gel1g00492,Dno1g0558,Dth1g0612,Pzi15g0327,Pgu11g0311,1
Dch1g00534,,,,,,1
Dch1g00535,,,,,,1
Dch1g00536,,,,,,1
Dch1g00537,,,,,,1
Dch1g00538,,,,,,1
Dch1g00539,,,,,,1
Dch1g00540,,,Dth1g0613,,Pgu11g0312,1
Dch1g00541,,Dno1g0561,Dth1g0617,Pzi15g0329,,1
Dch1g00542,,,,,,1
Dch1g00543,,,,,,1
Dch1g00544,,,,,,1
Dch1g00545,,,,,,1
Dch1g00546,,,,,,1
Dch1g00547,,,,,,1
Dch1g00548,Gel1g00491,Dno1g0565,Dth1g0621,Pzi15g0334,Pgu11g0317,1
Dch1g00549,,,,,,1
Dch1g00550,,,,,,1
Dch1g00551,,Dno1g0566,Dth1g0624,,,1
Dch1g00552,Gel1g00489,Dno1g0567,Dth1g0626,Pzi15g0342,Pgu11g0324,1
Dch1g00553,Gel1g00488,Dno1g0568,Dth1g0627,Pzi15g0341,,1
Dch1g00554,,Dno1g0569,Dth1g0633,Pzi15g0340,,1
Dch1g00555,,Dno1g0570,Dth1g0635,Pzi15g0337,,1
Dch1g00556,,Dno1g0578,Dth1g0636,Pzi15g0338,,1
Dch1g00557,,,,,,1
Dch1g00558,,Dno1g0576,Dth1g0636,Pzi15g0338,,1
Dch1g00559,,,,,,1
Dch1g00560,,,,,,1
Dch1g00561,Gel1g00692,Dno1g0578,Dth1g0637,Pzi15g0337,,1
Dch1g00562,Gel1g00695,Dno1g0579,Dth1g0644,,,1
Dch1g00563,,Dno1g0580,Dth1g0645,Pzi15g0344,Pgu11g0327,1
Dch1g00564,,,,,,1
Dch1g00565,Gel1g00699,Dno1g0582,Dth1g0646,,,1
Dch1g00566,,,,,,1
Dch1g00567,Gel1g00704,Dno1g0584,Dth1g0648,Pzi15g0346,Pgu11g0328,1
Dch1g00568,Gel1g00706,Dno1g0585,Dth1g0649,Pzi15g0347,Pgu11g0329,1
Dch1g00569,,Dno1g0589,Dth1g0654,,,1
Dch1g00570,,,Dth1g0655,Pzi15g0351,Pgu11g0334,1
Dch1g00571,,,,,,1
Dch1g00572,,Dno1g0590,Dth1g0656,Pzi15g0352,Pgu11g0335,1
Dch1g00573,,Dno1g0591,Dth1g0662,Pzi15g0354,Pgu11g0336,1
Dch1g00574,,Dno1g0592,Dth1g0664,Pzi15g0355,,1
Dch1g00575,,Dno1g0580,,Pzi15g0344,,1
Dch1g00576,,Dno1g0582,,,,1
Dch1g00577,,Dno1g0584,,Pzi15g0346,,1
Dch1g00578,,Dno1g0585,,Pzi15g0347,,1
Dch1g00579,Gel1g00322,Dno1g0589,,,,1
Dch1g00580,,,,,,1
Dch1g00581,,,,Pzi15g0351,,1
Dch1g00582,Gel1g00323,Dno1g0591,,Pzi15g0354,,1
Dch1g00583,Gel1g00324,,,,,1
Dch1g00584,,Dno1g0594,Dth1g0665,,,1
Dch1g00585,Gel1g00325,Dno1g0595,Dth1g0669,Pzi15g0357,Pgu11g0338,1
Dch1g00586,,Dno1g0597,Dth1g0674,,,1
Dch1g00587,,,,,,1
Dch1g00588,Gel1g00328,Dno1g0598,Dth1g0680,Pzi15g0360,,1
Dch1g00589,Gel1g00332,Dno1g0601,Dth1g0681,Pzi15g0886,,1
Dch1g00590,Gel1g00333,Dno1g0602,Dth1g0682,Pzi15g0371,,1
Dch1g00591,Gel1g00334,Dno1g0603,Dth1g0683,Pzi15g0889,,1
Dch1g00592,,,,,,1
Dch1g00593,,,,,,1
Dch1g00594,Gel1g00336,Dno1g0604,Dth1g0685,Pzi15g0375,,1
Dch1g00595,,Dno1g0606,Dth1g0687,,,1
Dch1g00596,,,,,,1
Dch1g00597,,,,,,1
Dch1g00598,Gel1g00337,Dno1g0608,Dth1g0688,Pzi15g0376,,1
Dch1g00599,,Dno1g0610,Dth1g0689,,,1
Dch1g00600,Gel1g00338,Dno1g0611,Dth1g0690,Pzi15g0895,,1
Dch1g00601,Gel1g00339,Dno1g0612,Dth1g0691,,,1
Dch1g00602,,,,,,1
Dch1g00603,,Dno1g0616,Dth1g0692,Pzi15g0899,,1
Dch1g00604,,,,,,1
Dch1g00605,,,,,,1
Dch1g00606,,,,,,1
Dch1g00607,,,,,,1
Dch1g00608,,,,,,1
Dch1g00609,,,,,,1
Dch1g00610,,,Dth1g0697,,,1
Dch1g00611,,,,,,1
Dch1g00612,,,,,,1
Dch1g00613,,,,,,1
Dch1g00614,,,,,,1
Dch1g00615,,Dno1g0629,Dth1g0707,,,1
Dch1g00616,,,,,,1
Dch1g00617,,,,,,1
Dch1g00618,,,,,,1
Dch1g00619,Gel1g00343,Dno1g0632,Dth1g0709,Pzi15g0900,,1
Dch1g00620,Gel1g00346,Dno1g0634,Dth1g0711,,,1
Dch1g00621,Gel1g00347,Dno1g0636,Dth1g0712,Pzi15g0748,,1
Dch1g00622,Gel1g00349,Dno1g0647,Dth1g0718,Pzi15g0749,,1
Dch1g00623,,Dno1g0649,Dth1g0721,,,1
Dch1g00624,,Dno1g0652,Dth1g0722,,,1
Dch1g00625,,,,,,1
Dch1g00626,Gel1g00350,Dno1g0663,Dth1g0725,Pzi15g0755,,1
Dch1g00627,Gel1g00352,Dno1g0664,Dth1g0726,Pzi15g0757,,1
Dch1g00628,,Dno1g0669,Dth1g0729,,,1
Dch1g00629,Gel1g00353,Dno1g0670,Dth1g0730,,,1
Dch1g00630,,,,,,1
Dch1g00631,Gel1g00356,Dno1g0672,Dth1g0733,Pzi15g0758,,1
Dch1g00632,,,,,,1
Dch1g00633,,,,,,1
Dch1g00634,,,,,,1
Dch1g00635,,Dno1g0676,,,,1
Dch1g00636,,,,,,1
Dch1g00637,,,,,,1
Dch1g00638,,,,,,1
Dch1g00639,,,,,,1
Dch1g00640,,,,,,1
Dch1g00641,,,,,,1
Dch1g00642,Gel1g00360,Dno1g0679,Dth1g0737,,,1
Dch1g00643,Gel1g00374,Dno1g0681,Dth1g0739,,,1
Dch1g00644,,Dno1g0683,Dth1g0740,,,1
Dch1g00645,,,,,,1
Dch1g00646,Gel1g00376,Dno1g0687,Dth1g0741,,,1
Dch1g00647,,,,,,1
Dch1g00648,,Dno1g0688,,,,1
Dch1g00649,,Dno1g0693,Dth1g0742,,,1
Dch1g00650,,,,,,1
Dch1g00651,Gel1g00379,Dno1g0694,Dth1g0743,,,1
Dch1g00652,Gel1g00381,Dno1g0695,Dth1g0745,,,1
Dch1g00653,,Dno1g0696,Dth1g0746,Pzi15g0411,,1
Dch1g00654,,,,,,1
Dch1g00655,Gel1g00383,Dno1g0698,Dth1g0747,Pzi15g0407,Pgu11g0398,1
Dch1g00656,Gel1g00384,Dno1g0699,Dth1g0748,Pzi15g0406,Pgu11g0397,1
Dch1g00657,Gel1g00388,Dno1g0700,Dth1g0749,Pzi15g0405,Pgu11g0396,1
Dch1g00658,Gel1g00390,Dno1g0701,Dth1g0750,Pzi15g0404,Pgu11g0395,1
Dch1g00659,Gel1g00393,Dno1g0702,Dth1g0752,,,1
Dch1g00660,Gel1g00397,Dno1g0707,Dth1g0754,,,1
Dch1g00661,,,,,,1
Dch1g00662,,Dno1g0708,Dth1g0755,Pzi15g0403,,1
Dch1g00663,,Dno1g0709,Dth1g0756,Pzi15g0401,,1
Dch1g00664,,Dno1g0711,Dth1g0757,Pzi15g0397,Pgu11g0392,1
Dch1g00665,Gel1g00401,Dno1g0712,Dth1g0758,,,1
Dch1g00666,Gel1g00402,Dno1g0713,Dth1g0759,Pzi15g0396,Pgu11g0391,1
Dch1g00667,,,,,,1
Dch1g00668,,Dno1g0714,Dth1g0760,,,1
Dch1g00669,,Dno1g0716,Dth1g0762,,,1
Dch1g00670,,Dno1g0717,Dth1g0763,,,1
Dch1g00671,,Dno1g0718,Dth1g0764,,,1
Dch1g00672,,Dno1g0719,Dth1g0765,,,1
Dch1g00673,,Dno1g0720,Dth1g0766,,,1
Dch1g00674,,,,,,1
Dch1g00675,,Dno1g0722,Dth1g0768,,,1
Dch1g00676,,Dno1g0723,,,,1
Dch1g00677,,,Dth1g0769,,,1
Dch1g00678,,,,,,1
Dch1g00679,,,,,,1
Dch1g00680,,Dno1g0724,Dth1g0770,,,1
Dch1g00681,,,,,,1
Dch1g00682,,,Dth1g0771,,,1
Dch1g00683,,,,,,1
Dch1g00684,,Dno1g0726,,,,1
Dch1g00685,,Dno1g0727,,,,1
Dch1g00686,,Dno1g0733,Dth1g0773,,,1
Dch1g00687,,,,,,1
Dch1g00688,,,,,,1
Dch1g00689,,,,,,1
Dch1g00690,,,,,,1
Dch1g00691,,Dno1g0735,Dth1g0774,,,1
Dch1g00692,,,,,,1
Dch1g00693,,,,,,1
Dch1g00694,,,,,,1
Dch1g00695,,,,,,1
Dch1g00696,,Dno1g0738,Dth1g0776,,,1
Dch1g00697,,Dno1g0740,Dth1g0777,,,1
Dch1g00698,,,,,,1
Dch1g00699,,,,,,1
Dch1g00700,,Dno1g0744,Dth1g0779,,,1
Dch1g00701,,,,,,1
Dch1g00702,,,,,,1
Dch1g00703,,,,,,1
Dch1g00704,,,,,,1
Dch1g00705,,Dno1g0748,Dth1g0783,,,1
Dch1g00706,,Dno1g0749,Dth1g0784,,,1
Dch1g00707,,,,,,1
Dch1g00708,,Dno1g0751,,Pzi15g0422,Pgu11g0416,1
Dch1g00709,,,,,,1
Dch1g00710,,Dno1g0752,,Pzi15g0426,Pgu11g0417,1
Dch1g00711,,,,,,1
Dch1g00712,,,,,,1
Dch1g00713,,,,,,1
Dch1g00714,,,,,,1
Dch1g00715,,,,,,1
Dch1g00716,,Dno1g0754,Dth1g0788,Pzi15g0427,Pgu11g0419,1
Dch1g00717,,Dno1g0755,Dth1g0789,Pzi15g0428,Pgu11g0420,1
Dch1g00718,,Dno1g0758,Dth1g0791,,,1
Dch1g00719,,Dno1g0759,Dth1g0792,Pzi15g0432,Pgu11g0424,1
Dch1g00720,,Dno1g0760,Dth1g0793,,,1
Dch1g00721,Gel1g00719,Dno1g0762,Dth1g0796,,,1
Dch1g00722,Gel1g00720,Dno1g0763,Dth1g0797,Pzi15g0433,Pgu11g0425,1
Dch1g00723,,Dno1g0768,Dth1g0803,,Pgu11g0426,1
Dch1g00724,,Dno1g0775,,,,1
Dch1g00725,,Dno1g0771,,,,1
Dch1g00726,,Dno1g0770,Dth1g0808,,,1
Dch1g00727,,,,,,1
Dch1g00728,,,,,,1
Dch1g00729,,Dno1g0771,Dth1g0807,,,1
Dch1g00730,,Dno1g0763,Dth1g0805,,,1
Dch1g00731,,,,,,1
Dch1g00732,,Dno1g0775,Dth1g0803,,,1
Dch1g00733,,,,,,1
Dch1g00734,,Dno1g0773,Dth1g0806,,,1
Dch1g00735,,Dno1g0775,Dth1g0807,,,1
Dch1g00736,,Dno1g0776,Dth1g0809,,,1
Dch1g00737,,Dno1g0778,Dth1g0810,Pzi15g0434,Pgu11g0427,1
Dch1g00738,Gel1g00721,Dno1g0779,Dth1g0813,Pzi15g0435,Pgu11g0428,1
Dch1g00739,Gel1g00722,Dno1g0780,Dth1g0814,Pzi15g0436,,1
Dch1g00740,,,,,,1
Dch1g00741,Gel1g00743,Dno1g0781,Dth1g0815,Pzi15g0437,Pgu11g0430,1
Dch1g00742,,Dno1g0782,,Pzi15g0438,,1
Dch1g00743,,Dno1g0783,Dth1g0816,Pzi15g0439,Pgu11g0431,1
Dch1g00744,,Dno1g0784,Dth1g0818,Pzi15g0443,,1
Dch1g00745,,Dno1g0786,Dth1g0820,,,1
Dch1g00746,,Dno1g0787,Dth1g0821,Pzi15g0446,Pgu11g0437,1
Dch1g00747,,Dno1g0790,Dth1g0822,Pzi15g0447,Pgu11g0439,1
Dch1g00748,,Dno1g0792,Dth1g0823,,,1
Dch1g00749,,Dno1g0793,Dth1g0826,,Pgu11g0440,1
Dch1g00750,,Dno1g0795,Dth1g0828,Pzi15g0449,Pgu11g0441,1
Dch1g00751,,,Dth1g0831,,,1
Dch1g00752,,,,,,1
Dch1g00753,,,,,,1
Dch1g00754,,Dno1g0796,,Pzi15g0450,Pgu11g0442,1
Dch1g00755,,,,,,1
Dch1g00756,,Dno1g0797,,,,1
Dch1g00757,,,,,,1
Dch1g00758,,Dno1g0799,,,,1
Dch1g00759,,,,,,1
Dch1g00760,,,,,,1
Dch1g00761,,Dno1g0802,,Pzi15g0453,Pgu11g0445,1
Dch1g00762,,,,,,1
Dch1g00763,,,Dth1g0835,Pzi15g0454,Pgu11g0447,1
Dch1g00764,,Dno1g0803,Dth1g0837,Pzi15g0458,Pgu11g0451,1
Dch1g00765,,Dno1g0804,Dth1g0838,,,1
Dch1g00766,,Dno1g0806,Dth1g0839,Pzi15g0459,Pgu11g0452,1
Dch1g00767,,Dno1g0807,Dth1g0840,Pzi15g0461,,1
Dch1g00768,,,,,,1
Dch1g00769,,Dno1g0810,Dth1g0841,,,1
Dch1g00770,,Dno1g0815,,,,1
Dch1g00771,,Dno1g0816,Dth1g0842,,,1
Dch1g00772,,Dno1g0817,,,,1
Dch1g00773,,Dno1g0818,Dth1g0843,Pzi15g0462,Pgu11g0453,1
Dch1g00774,,Dno1g0819,Dth1g0845,,,1
Dch1g00775,Gel1g00180,Dno1g0820,Dth1g0846,,,1
Dch1g00776,Gel1g00181,Dno1g0821,Dth1g0848,Pzi15g0466,Pgu11g0458,1
Dch1g00777,,Dno1g0822,,Pzi15g0468,,1
Dch1g00778,,Dno1g0828,Dth1g0850,,,1
Dch1g00779,,Dno1g0830,Dth1g0852,,,1
Dch1g00780,,,,,,1
Dch1g00781,Gel1g00182,Dno1g0832,Dth1g0854,Pzi15g0470,Pgu11g0459,1
Dch1g00782,Gel1g00184,Dno1g0833,Dth1g0855,Pzi15g0473,Pgu11g0462,1
Dch1g00783,Gel1g00186,Dno1g0835,Dth1g0856,Pzi15g0474,Pgu11g0463,1
Dch1g00784,,Dno1g0836,Dth1g0857,,,1
Dch1g00785,Gel1g00188,Dno1g0837,Dth1g0858,Pzi15g0475,Pgu11g0465,1
Dch1g00786,Gel1g00191,Dno1g0838,Dth1g0859,,,1
Dch1g00787,,Dno1g0839,Dth1g0860,,,1
Dch1g00788,,Dno1g0840,Dth1g0861,,,1
Dch1g00789,,Dno1g0879,,,,1
Dch1g00790,Gel1g00194,Dno1g0846,Dth1g0865,,,1
Dch1g00791,Gel1g00195,Dno1g0847,Dth1g0866,Pzi15g0486,Pgu11g0478,1
Dch1g00792,Gel1g00199,Dno1g0849,Dth1g0867,Pzi15g0489,,1
Dch1g00793,,Dno1g0850,Dth1g0869,,,1
Dch1g00794,Gel1g00202,Dno1g0851,Dth1g0870,,,1
Dch1g00795,,,,Pzi15g0600,,1
Dch1g00796,Gel1g00203,Dno1g0852,Dth1g0871,,,1
Dch1g00797,Gel1g00205,Dno1g0854,Dth1g0874,Pzi15g0503,Pgu11g0485,1
Dch1g00798,Gel1g00207,Dno1g0855,Dth1g0875,Pzi15g0504,Pgu11g0486,1
Dch1g00799,Gel1g00209,Dno1g0856,Dth1g0876,Pzi15g0505,Pgu11g0487,1
Dch1g00800,Gel1g00210,Dno1g0857,Dth1g0878,Pzi15g0506,Pgu11g0491,1
Dch1g00801,,,,,,1
Dch1g00802,Gel1g00213,Dno1g0859,Dth1g0879,Pzi15g0580,Pgu11g0498,1
Dch1g00803,,,,,,1
Dch1g00804,,Dno1g0860,Dth1g0882,Pzi15g0514,Pgu11g0499,1
Dch1g00805,,Dno1g0862,Dth1g0883,Pzi15g0510,,1
Dch1g00806,,,,,,1
Dch1g00807,,,,,,1
Dch1g00808,,Dno1g0867,Dth1g0886,Pzi15g0509,,1
Dch1g00809,Gel1g00216,Dno1g0873,Dth1g0888,Pzi15g0576,Pgu11g0565,1
Dch1g00810,Gel1g00225,Dno1g0874,Dth1g0889,Pzi15g0575,Pgu11g0562,1
Dch1g00811,,Dno1g0875,Dth1g0890,,,1
Dch1g00812,,Dno1g0876,Dth1g0891,,,1
Dch1g00813,,Dno1g0878,Dth1g0892,,,1
Dch1g00814,,Dno1g0879,Dth1g0893,Pzi15g0487,,1
Dch1g00815,,,,,,1
Dch1g00816,,,,,,1
Dch1g00817,,,,,,1
Dch1g00818,,Dno1g0847,,Pzi15g0486,,1
Dch1g00819,,,,,,1
Dch1g00820,,,,,,1
Dch1g00821,,,,,,1
Dch1g00822,,,,,Pgu11g0561,1
Dch1g00823,,,,,,1
Dch1g00824,,Dno1g0882,Dth1g0896,,Pgu11g0560,1
Dch1g00825,,,,Pzi15g0571,,1
Dch1g00826,,Dno1g0883,,Pzi15g0561,,1
Dch1g00827,,,,,,1
Dch1g00828,,,Dth1g0897,,,1
Dch1g00829,Gel1g00226,Dno1g0885,Dth1g0898,Pzi15g0563,,1
Dch1g00830,Gel1g00227,Dno1g0888,Dth1g0903,Pzi15g0564,Pgu11g0556,1
Dch1g00831,Gel1g00228,Dno1g0889,Dth1g0904,Pzi15g0566,,1
Dch1g00832,Gel1g00230,Dno1g0890,Dth1g0906,Pzi15g0568,,1
Dch1g00833,,Dno1g0891,Dth1g0907,,,1
Dch1g00834,,Dno1g0892,Dth1g0908,,Pgu11g0547,1
Dch1g00835,Gel1g00231,Dno1g0893,Dth1g0909,Pzi15g0553,Pgu11g0543,1
Dch1g00836,Gel1g00233,Dno1g0894,Dth1g0910,Pzi15g0551,Pgu11g0542,1
Dch1g00837,Gel1g00235,Dno1g0896,Dth1g0911,Pzi15g0550,Pgu11g0541,1
Dch1g00838,,Dno1g0897,Dth1g0912,Pzi15g0549,Pgu11g0540,1
Dch1g00839,,,,,,1
Dch1g00840,,,,,,1
Dch1g00841,,Dno1g0898,Dth1g0913,Pzi15g0548,Pgu11g0539,1
Dch1g00842,Gel1g00237,Dno1g0899,Dth1g0914,,,1
Dch1g00843,Gel1g00238,Dno1g0900,Dth1g0915,,,1
Dch1g00844,Gel1g00239,Dno1g0905,Dth1g0916,Pzi15g0547,Pgu11g0536,1
Dch1g00845,,,,,,1
Dch1g00846,Gel1g00240,Dno1g0906,Dth1g0917,Pzi15g0540,Pgu11g0530,1
Dch1g00847,Gel1g00242,Dno1g0914,Dth1g0921,Pzi15g0538,Pgu11g0527,1
Dch1g00848,Gel1g00245,Dno1g0916,Dth1g0923,,,1
Dch1g00849,Gel1g00246,Dno1g0917,Dth1g0924,Pzi15g0535,Pgu11g0525,1
Dch1g00850,Gel1g00247,Dno1g0918,Dth1g0925,Pzi15g0534,Pgu11g0524,1
Dch1g00851,Gel1g00248,Dno1g0919,Dth1g0927,,Pgu11g0522,1
Dch1g00852,,,,,,1
Dch1g00853,,,,,,1
Dch1g00854,Gel1g00270,Dno1g0926,Dth1g0934,Pzi15g0522,Pgu11g0509,1
Dch1g00855,,Dno1g0927,Dth1g0935,,,1
Dch1g00856,Gel1g00267,Dno1g0929,Dth1g0936,,,1
Dch1g00857,Gel1g00266,Dno1g0930,Dth1g0938,,,1
Dch1g00858,,Dno1g0931,Dth1g0939,,,1
Dch1g00859,,Dno1g0935,Dth1g0943,,,1
Dch1g00860,Gel1g00261,Dno1g0937,Dth1g0947,,,1
Dch1g00861,,,,,,1
Dch1g00862,Gel1g00263,Dno1g0941,,,,1
Dch1g00863,,Dno1g0942,,,,1
Dch1g00864,,Dno1g0944,,,,1
Dch1g00865,,,,,,1
Dch1g00866,,,,,,1
Dch1g00867,,Dno1g0943,,,,1
Dch1g00868,,Dno1g0942,,,,1
Dch1g00869,,Dno1g0944,,,,1
Dch1g00870,,,,,,1
Dch1g00871,,,,,,1
Dch1g00872,,Dno1g0941,,,,1
Dch1g00873,,Dno1g0945,,,,1
Dch1g00874,Gel1g00265,Dno1g0946,Dth1g0949,,,1
Dch1g00875,,,,,,1
Dch1g00876,Gel1g00257,Dno1g0950,Dth1g0951,,,1
Dch1g00877,,Dno1g0951,Dth1g0953,Pzi15g0647,Pgu11g0641,1
Dch1g00878,Gel1g00277,Dno1g0953,Dth1g0954,Pzi15g0646,,1
Dch1g00879,,,,,,1
Dch1g00880,,Dno1g0954,Dth1g0955,Pzi15g0644,,1
Dch1g00881,,Dno1g0955,Dth1g0956,,,1
Dch1g00882,Gel1g00278,Dno1g0956,Dth1g0957,,Pgu11g0631,1
Dch1g00883,,Dno1g0957,Dth1g0958,Pzi15g0641,,1
Dch1g00884,,Dno1g0958,Dth1g0971,,,1
Dch1g00885,Gel1g00281,Dno1g0965,Dth1g0990,,,1
Dch1g00886,Gel1g00282,Dno1g0966,Dth1g0991,,,1
Dch1g00887,Gel1g00285,Dno1g0968,Dth1g0996,,,1
Dch1g00888,Gel1g00287,Dno1g0970,Dth1g0997,Pzi15g0625,Pgu11g0617,1
Dch1g00889,,Dno1g0971,Dth1g0998,,,1
Dch1g00890,Gel1g00288,Dno1g0972,Dth1g1000,,,1
Dch1g00891,Gel1g00289,Dno1g0973,Dth1g1001,,,1
Dch1g00892,,Dno1g0974,Dth1g1002,,,1
Dch1g00893,Gel1g00297,Dno1g0975,Dth1g1004,,,1
Dch1g00894,,,,,,1
Dch1g00895,Gel1g00300,Dno1g0976,Dth1g1007,,,1
Dch1g00896,Gel1g00302,Dno1g0977,,,,1
Dch1g00897,,,,,,1
Dch1g00898,,,,,,1
Dch1g00899,,,,Pzi15g0614,Pgu11g0611,1
Dch1g00900,,,,,,1
Dch1g00901,,,,,,1
Dch1g00902,,,,,,1
Dch1g00903,,,,,,1
Dch1g00904,,Dno1g0979,Dth1g1008,,,1
Dch1g00905,,,Dth1g1009,,,1
Dch1g00906,,Dno1g0980,Dth1g1010,,,1
Dch1g00907,Gel1g00303,Dno1g0984,,,,1
Dch1g00908,,Dno1g0985,,,,1
Dch1g00909,Gel1g00306,Dno1g0986,Dth1g1012,,Pgu11g0610,1
Dch1g00910,,Dno1g0987,Dth1g1014,,,1
Dch1g00911,,Dno1g0988,,,,1
Dch1g00912,,,,,,1
Dch1g00913,Gel1g00317,Dno1g0989,,,,1
Dch1g00914,,,,,,1
Dch1g00915,Gel1g00307,Dno1g0990,Dth1g1015,,,1
Dch1g00916,,,,,,1
Dch1g00917,,,,,,1
Dch1g00918,Gel1g00314,Dno1g0993,,,,1
Dch1g00919,,Dno1g0994,Dth1g1017,Pzi15g0594,Pgu11g0586,1
Dch1g00920,,,,,,1
Dch1g00921,,,,,,1
Dch1g00922,Gel1g00311,Dno1g0995,Dth1g1020,,,1
Dch1g00923,,Dno1g0996,Dth1g1022,,,1
Dch1g00924,Gel1g00310,Dno1g0998,Dth1g1024,,Pgu11g0568,1
Dch1g00925,Gel1g00309,Dno1g1001,Dth1g1026,Pzi15g0588,Pgu11g0567,1
Dch1g00926,Gel1g00308,Dno1g1002,Dth1g1028,,,1
Dch1g00927,,Dno1g1004,Dth1g1029,,,1
Dch1g00928,Gel1g00320,Dno1g1005,Dth1g1030,,,1
Dch1g00929,,Dno1g1006,Dth1g1031,,,1
Dch1g00930,,Dno1g1007,Dth1g1032,,,1
Dch1g00931,,Dno1g1008,Dth1g1033,,,1
Dch1g00932,,,,,,1
Dch1g00933,,Dno1g1009,Dth1g1036,,,1
Dch1g00934,,Dno1g1010,Dth1g1037,,,1
Dch1g00935,,Dno1g1011,Dth1g1039,,,1
Dch1g00936,,Dno1g1013,Dth1g1041,,,1
Dch1g00937,,Dno1g1014,Dth1g1043,,,1
Dch1g00938,,Dno1g1015,Dth1g1044,,Pgu11g0639,1
Dch1g00939,,,,,,1
Dch1g00940,,,Dth1g1045,,,1
Dch1g00941,Gel1g00164,Dno1g1017,Dth1g1046,,,1
Dch1g00942,Gel1g00162,Dno1g1019,Dth1g1047,,,1
Dch1g00943,Gel1g00161,Dno1g1021,Dth1g1049,,,1
Dch1g00944,,Dno1g1022,Dth1g1050,,,1
Dch1g00945,,Dno1g1024,Dth1g1052,,,1
Dch1g00946,,,,,,1
Dch1g00947,,,,,,1
Dch1g00948,,,,,,1
Dch1g00949,,Dno1g1025,Dth1g1053,,,1
Dch1g00950,,,,,,1
Dch1g00951,Gel1g00159,Dno1g1026,,,,1
Dch1g00952,,,,,,1
Dch1g00953,,Dno1g1034,,,,1
Dch1g00954,Gel1g00144,Dno1g1036,Dth1g1055,,,1
Dch1g00955,Gel1g00147,Dno1g1037,Dth1g1056,,,1
Dch1g00956,Gel1g00148,Dno1g1039,Dth1g1057,,Pgu11g0655,1
Dch1g00957,Gel1g00149,Dno1g1040,Dth1g1058,,,1
Dch1g00958,Gel1g00152,Dno1g1041,Dth1g1060,,Pgu11g0656,1
Dch1g00959,,,,Pzi15g0650,,1
Dch1g00960,,,,,,1
Dch1g00961,,,,,,1
Dch1g00962,Gel1g00153,Dno1g1042,Dth1g1061,,,1
Dch1g00963,,,,,,1
Dch1g00964,,,,,,1
Dch1g00965,,Dno1g1043,,,,1
Dch1g00966,,Dno1g1044,,,,1
Dch1g00967,Gel1g00155,Dno1g1045,Dth1g1062,,,1
Dch1g00968,Gel1g00156,Dno1g1046,Dth1g1063,,,1
Dch1g00969,,,,,,1
Dch1g00970,,Dno1g1048,Dth1g1067,Pzi15g0655,,1
Dch1g00971,,Dno1g1049,Dth1g1068,Pzi15g0656,,1
Dch1g00972,,,,,,1
Dch1g00973,,Dno1g1052,Dth1g1074,Pzi15g0668,Pgu11g0659,1
Dch1g00974,,Dno1g1054,Dth1g1075,,,1
Dch1g00975,,Dno1g1055,Dth1g1077,,,1
Dch1g00976,Gel1g00165,Dno1g1056,Dth1g1080,,,1
Dch1g00977,Gel1g00166,Dno1g1057,Dth1g1081,Pzi15g0669,Pgu11g0662,1
